months,race,stops,month_tot,prop
2003-01-01,A,431,12563.0,0.03430709225503462
2003-01-01,B,6413,12563.0,0.5104672450847727
2003-01-01,H,4077,12563.0,0.32452439703892383
2003-01-01,W,1642,12563.0,0.1307012656212688
2003-02-01,A,282,10017.0,0.02815214135968853
2003-02-01,B,5110,10017.0,0.5101327742837177
2003-02-01,H,3283,10017.0,0.3277428371767994
2003-02-01,W,1342,10017.0,0.13397224717979436
2003-03-01,A,293,10810.0,0.027104532839962996
2003-03-01,B,5464,10810.0,0.5054579093432008
2003-03-01,H,3585,10810.0,0.33163737280296024
2003-03-01,W,1468,10810.0,0.13580018501387603
2003-04-01,A,266,10705.0,0.024848201774871556
2003-04-01,B,5732,10705.0,0.535450723960766
2003-04-01,H,3368,10705.0,0.31461933675852405
2003-04-01,W,1339,10705.0,0.1250817375058384
2003-05-01,A,365,11407.0,0.031997896028754275
2003-05-01,B,6141,11407.0,0.5383536425002191
2003-05-01,H,3296,11407.0,0.2889453844130797
2003-05-01,W,1605,11407.0,0.14070307705794688
2003-06-01,A,257,9893.0,0.025977964217123218
2003-06-01,B,5402,9893.0,0.546042656423734
2003-06-01,H,2910,9893.0,0.2941473769331851
2003-06-01,W,1324,9893.0,0.13383200242595775
2003-07-01,A,320,11380.0,0.028119507908611598
2003-07-01,B,6365,11380.0,0.5593145869947276
2003-07-01,H,3293,11380.0,0.28936731107205627
2003-07-01,W,1402,11380.0,0.12319859402460456
2003-08-01,A,451,13894.0,0.03246005469987045
